gene_id,probe_seq,probe_id,included,region
ENSMUSG00000078486,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 0, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000078486|Perm1|acfac90,TRUE,unspliced
ENSMUSG00000110404,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 50, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000110404|Rnf223|1c7c246,TRUE,unspliced
ENSMUSG00000059939,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 100, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000059939|9430015G10Rik|263e978,TRUE,unspliced
ENSMUSG00000050796,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 150, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000050796|B3galt6|6266088,TRUE,unspliced
ENSMUSG00000051557,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 200, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000051557|Pusl1|cddc177,TRUE,unspliced
ENSMUSG00000029071,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 250, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000029071|Dvl1|04a25ce,TRUE,unspliced
ENSMUSG00000084845,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 300, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000084845|Tmem240|2d42053,TRUE,unspliced
ENSMUSG00000074738,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 350, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000074738|Fndc10|ea44380,TRUE,unspliced
ENSMUSG00000029060,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 400, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000029060|Mib2|6695481,TRUE,unspliced
ENSMUSG00000029064,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 550, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000029064|Gnb1|861c2ce,TRUE,unspliced
ENSMUSG00000023153,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 600, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000023153|Tmem52|bbf8e19,TRUE,unspliced
DEPRECATED_ENSMUSG00000029053,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 650, length = 50, elementMetadata = NULL, metadata = list()),DEPRECATED_ENSMUSG00000029053|Prkcz|a5e0e11,TRUE,unspliced
ENSMUSG00000029050,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 700, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000029050|Ski|1687306,TRUE,unspliced
ENSMUSG00000048001,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 750, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000048001|Hes5|f4652a3,TRUE,unspliced
ENSMUSG00000039410,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 800, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000039410|Prdm16|0372490,TRUE,unspliced
ENSMUSG00000029030,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 850, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000029030|Tprgl|5c30527,TRUE,unspliced
ENSMUSG00000039546,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 900, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000039546|Ajap1|e00edc9,TRUE,unspliced
ENSMUSG00000028931,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 950, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000028931|Kcnab2|fe063e6,TRUE,unspliced
ENSMUSG00000058498,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 1000, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000058498|Rnf207|b6c15da,TRUE,unspliced
ENSMUSG00000028937,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 1050, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000028937|Acot7|3c62a31,TRUE,unspliced
ENSMUSG00000014592,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 1200, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000014592|Camta1|7863b02,TRUE,unspliced
ENSMUSG00000039838,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 1250, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000039838|Slc45a1|37477f4,TRUE,unspliced
ENSMUSG00000063524,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 1300, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000063524|Eno1|94df3b2,TRUE,unspliced
ENSMUSG00000059040,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 1350, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000059040|Eno1b|2474d18,TRUE,unspliced
ENSMUSG00000062064,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 1400, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000062064|Slc2a7|b4a6d50,TRUE,unspliced
ENSMUSG00000047875,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 1450, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000047875|Gpr157|d1deca9,TRUE,unspliced
ENSMUSG00000039911,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 1500, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000039911|Spsb1|3f6e464,TRUE,unspliced
ENSMUSG00000039953,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 1550, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000039953|Clstn1|8009203,TRUE,unspliced
ENSMUSG00000028988,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 1600, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000028988|Ctnnbip1|a65d893,TRUE,unspliced
ENSMUSG00000028992,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 1650, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000028992|Nmnat1|f78871f,TRUE,unspliced
ENSMUSG00000028996,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 1700, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000028996|Rbp7|d461dbb,TRUE,unspliced
ENSMUSG00000028960,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 1750, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000028960|Ube4b|cf11e6b,TRUE,unspliced
ENSMUSG00000063077,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 1800, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000063077|Kif1b|162c6e4,TRUE,unspliced
ENSMUSG00000028977,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 1900, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000028977|Casz1|34cc5fa,TRUE,unspliced
ENSMUSG00000006442,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 2000, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000006442|Srm|43ffab3,TRUE,unspliced
ENSMUSG00000028991,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 2050, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000028991|Mtor|9ba2e15,TRUE,unspliced
ENSMUSG00000047719,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 2100, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000047719|Ubiad1|23bd4bc,TRUE,unspliced
ENSMUSG00000029003,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 2150, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000029003|Mad2l2|6a8af1f,TRUE,unspliced
ENSMUSG00000029016,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 2200, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000029016|Clcn6|6530985,TRUE,unspliced
ENSMUSG00000020220,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 2250, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000020220|Vps13d|de44d2a,TRUE,unspliced
ENSMUSG00000022914,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 2300, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000022914|Brwd1|985e8c5,TRUE,unspliced
ENSMUSG00000057637,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 2350, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000057637|Prdm2|ad56206,TRUE,unspliced
ENSMUSG00000110067,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 2400, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000110067|6330411D24Rik|1fb069d,TRUE,unspliced
ENSMUSG00000040616,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 2450, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000040616|Tmem51|2da64d2,TRUE,unspliced
ENSMUSG00000051435,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 2500, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000051435|Fhad1|108afbd,TRUE,unspliced
ENSMUSG00000040659,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 2550, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000040659|Efhd2|c65158b,TRUE,unspliced
ENSMUSG00000062478,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 2600, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000062478|Ctrc|e7b56d0,TRUE,unspliced
ENSMUSG00000040697,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 2650, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000040697|Dnajc16|f0b4fc2,TRUE,unspliced
ENSMUSG00000078515,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 2700, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000078515|Ddi2|1d9e310,TRUE,unspliced
ENSMUSG00000028917,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 2750, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000028917|Plekhm2|f7b85b1,TRUE,unspliced
ENSMUSG00000006215,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 2800, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000006215|Zbtb17|d3a94c0,TRUE,unspliced
ENSMUSG00000028920,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 2850, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000028920|Fbxo42|0149ac0,TRUE,unspliced
ENSMUSG00000025328,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 3000, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000025328|Padi3|02e7f9f,TRUE,unspliced
ENSMUSG00000040964,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 3050, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000040964|Arhgef10l|06a7753,TRUE,unspliced
ENSMUSG00000028737,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 3100, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000028737|Aldh4a1|0cd2d3c,TRUE,unspliced
ENSMUSG00000041025,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 3150, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000041025|Iffo2|745a803,TRUE,unspliced
ENSMUSG00000066036,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 3200, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000066036|Ubr4|7959eab,TRUE,unspliced
ENSMUSG00000028743,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 3250, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000028743|Akr7a5|eb68657,TRUE,unspliced
ENSMUSG00000041120,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 3300, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000041120|Nbl1|ae1119d,TRUE,unspliced
ENSMUSG00000028747,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 3350, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000028747|Htr6|bd154e8,TRUE,unspliced
ENSMUSG00000041143,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 3400, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000041143|Tmco4|6befdd0,TRUE,unspliced
ENSMUSG00000028749,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 3450, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000028749|Pla2g2f|82bb191,TRUE,unspliced
ENSMUSG00000046447,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 3500, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000046447|Camk2n1|53f7f23,TRUE,unspliced
ENSMUSG00000041241,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 3550, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000041241|Mul1|cfeb81a,TRUE,unspliced
ENSMUSG00000078235,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 3600, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000078235|Fam43b|89a70ee,TRUE,unspliced
ENSMUSG00000028757,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 3650, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000028757|Ddost|3120f09,TRUE,unspliced
ENSMUSG00000028758,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 3700, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000028758|Kif17|f464a01,TRUE,unspliced
ENSMUSG00000028759,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 3750, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000028759|Hp1bp3|39b479c,TRUE,unspliced
ENSMUSG00000028760,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 3800, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000028760|Eif4g3|2851698,TRUE,unspliced
ENSMUSG00000028763,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 4000, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000028763|Hspg2|f4e73cb,TRUE,unspliced
ENSMUSG00000028661,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 4100, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000028661|Epha8|b9cb968,TRUE,unspliced
ENSMUSG00000036905,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 4150, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000036905|C1qb|af08223,TRUE,unspliced
ENSMUSG00000036940,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 4200, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000036940|Kdm1a|4c167f7,TRUE,unspliced
ENSMUSG00000066037,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 4250, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000066037|Hnrnpr|70b2145,TRUE,unspliced
ENSMUSG00000001604,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 4300, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000001604|Tcea3|aba32c7,TRUE,unspliced
ENSMUSG00000036995,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 4350, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000036995|Asap3|30d16ca,TRUE,unspliced
ENSMUSG00000007872,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 4400, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000007872|Id3|9668215,TRUE,unspliced
ENSMUSG00000028669,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 4450, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000028669|Pithd1|ad001d2,TRUE,unspliced
ENSMUSG00000028673,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 4500, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000028673|Fuca1|ba93f8d,TRUE,unspliced
ENSMUSG00000037188,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 4650, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000037188|Grhl3|412f116,TRUE,unspliced
ENSMUSG00000028809,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 4700, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000028809|Srrm1|60272a8,TRUE,unspliced
ENSMUSG00000070691,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 4750, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000070691|Runx3|c3242b6,TRUE,unspliced
ENSMUSG00000028826,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 4850, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000028826|Maco1|e90414b,TRUE,unspliced
ENSMUSG00000037295,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 4900, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000037295|Ldlrap1|1f5ca7f,TRUE,unspliced
ENSMUSG00000037306,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 4950, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000037306|Man1c1|bd59855,TRUE,unspliced
ENSMUSG00000028838,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 5000, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000028838|Extl1|b8c71fb,TRUE,unspliced
ENSMUSG00000028836,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 5050, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000028836|Slc30a2|a11d65e,TRUE,unspliced
ENSMUSG00000028834,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 5100, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000028834|Trim63|1d1a25d,TRUE,unspliced
ENSMUSG00000050890,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 5150, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000050890|Pdik1l|33a7462,TRUE,unspliced
ENSMUSG00000037443,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 5200, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000037443|Cep85|51f9a82,TRUE,unspliced
ENSMUSG00000012117,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 5300, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000012117|Dhdds|01bda91,TRUE,unspliced
ENSMUSG00000003038,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 5350, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000003038|Hmgn2|a2bf0c4,TRUE,unspliced
ENSMUSG00000007880,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 5400, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000007880|Arid1a|dcf92c6,TRUE,unspliced
ENSMUSG00000037553,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 5450, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000037553|Zdhhc18|cdf2a03,TRUE,unspliced
ENSMUSG00000028848,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 5500, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000028848|Gpn2|e6b5b0e,TRUE,unspliced
ENSMUSG00000028850,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 5550, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000028850|Gpatch3|169b4a1,TRUE,unspliced
ENSMUSG00000053768,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 5600, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000053768|Chchd3|c55a42a,TRUE,unspliced
ENSMUSG00000037622,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 5650, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000037622|Wdtc1|4aed858,TRUE,unspliced
ENSMUSG00000028857,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 5700, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000028857|Tmem222|1e3b4ba,TRUE,unspliced
ENSMUSG00000028862,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 5750, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000028862|Map3k6|05d2415,TRUE,unspliced
ENSMUSG00000049649,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 5800, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000049649|Gpr3|6b519ed,TRUE,unspliced
ENSMUSG00000037692,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 5850, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000037692|Ahdc1|07cb146,TRUE,unspliced
ENSMUSG00000028879,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 5900, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000028879|Stx12|5d533ad,TRUE,unspliced
ENSMUSG00000028882,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 5950, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000028882|Ppp1r8|719863e,TRUE,unspliced
ENSMUSG00000028886,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 6000, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000028886|Eya3|1259c15,TRUE,unspliced
ENSMUSG00000066043,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 6150, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000066043|Phactr4|2a7963e,TRUE,unspliced
ENSMUSG00000028898,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 6200, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000028898|Trnau1ap|2a03fa1,TRUE,unspliced
ENSMUSG00000028901,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 6250, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000028901|Gmeb1|97fb740,TRUE,unspliced
ENSMUSG00000028911,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 6300, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000028911|Srsf4|1a4903b,TRUE,unspliced
ENSMUSG00000028910,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 6350, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000028910|Mecr|d304c07,TRUE,unspliced
ENSMUSG00000028909,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 6400, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000028909|Ptpru|1672e84,TRUE,unspliced
